id,year,kakao,avg
434,2010,0.77,2.75
435,2010,0.74,3.75
436,2008,0.8,3.0
437,2008,0.75,4.0
438,2008,1.0,1.0
439,2015,0.73,3.5
440,2015,0.75,3.0
441,2010,0.7,3.25
442,2008,0.8,2.75
443,2008,0.72,3.25
444,2008,0.7,3.75
445,2008,0.88,2.75
446,2015,0.76,3.5
447,2016,0.78,2.75
448,2013,0.65,3.25
449,2012,0.85,3.5
450,2012,1.0,1.5
451,2012,0.72,3.75
452,2012,0.7,3.5
453,2010,0.72,3.25
454,2010,0.7,3.0
455,2010,0.72,2.5
456,2010,0.72,3.0
457,2010,0.72,3.25
458,2010,0.72,3.25
459,2009,0.72,3.0
460,2009,0.62,3.25
461,2009,0.7,3.5
462,2009,0.7,3.75
463,2008,0.72,3.0
464,2008,0.72,3.0
465,2007,0.72,3.0
466,2006,0.7,1.0
467,2014,0.7,2.5
468,2014,0.83,2.75
469,2012,0.75,3.25
470,2012,0.65,3.25
471,2012,0.67,3.25
472,2012,0.64,3.25
473,2012,0.75,3.5
474,2016,0.85,3.25
475,2016,0.73,3.75
476,2015,0.7,2.75
477,2011,0.7,3.25
478,2017,0.72,2.75
479,2015,0.7,3.0
480,2015,0.7,3.5
481,2015,0.7,2.25
482,2015,0.7,2.75
483,2016,0.7,3.75
484,2015,0.7,3.0
485,2014,0.7,3.5
486,2014,0.7,3.5
487,2014,0.7,2.75
488,2014,0.7,3.75
489,2013,0.7,2.75
490,2013,0.7,3.25
491,2013,0.7,3.5
492,2013,0.7,3.5
493,2012,0.7,3.0
494,2012,0.7,3.25
495,2012,0.7,3.75
496,2011,0.7,3.25
497,2011,0.7,3.25
498,2011,0.7,3.25
499,2014,0.82,3.25
500,2012,0.75,3.0
501,2012,0.7,3.75
502,2012,0.7,3.75
503,2012,0.7,4.0
504,2012,0.7,3.25
505,2011,0.6,3.5
506,2009,0.75,3.0
507,2009,0.6,3.25
508,2016,0.72,2.75
509,2016,0.72,3.0
510,2016,0.7,3.25
511,2016,0.75,3.25
512,2015,0.7,3.0
513,2015,0.7,3.25
514,2015,0.7,3.0
515,2015,0.7,3.25
516,2013,0.7,2.5
517,2013,0.7,2.75
518,2013,0.7,2.75
519,2012,0.58,3.25
520,2015,0.72,3.5
521,2015,0.65,3.5
522,2016,0.7,2.5
523,2016,0.7,3.0
524,2007,0.66,2.5
525,2007,0.64,3.0
526,2007,0.71,3.0
527,2007,0.6,3.0
528,2007,0.64,3.0
529,2007,0.64,3.0
530,2009,0.64,3.0
531,2008,0.66,3.75
532,2016,0.72,2.5
533,2008,0.8,2.75
534,2007,0.77,3.5
535,2007,0.77,3.5
536,2017,0.7,3.75
537,2016,0.78,3.5
538,2015,0.7,3.75
539,2014,0.74,3.5
540,2013,0.7,3.25
541,2013,0.76,3.5
542,2012,0.75,2.75
543,2012,0.72,2.75
544,2011,0.8,2.75
545,2011,0.72,3.0
546,2011,0.75,2.75
547,2011,0.74,3.0
548,2011,0.7,3.25
549,2015,0.85,3.0
550,2014,0.72,3.25
551,2014,0.72,3.25
552,2014,0.72,3.5
553,2009,0.7,3.75
554,2008,0.88,3.0
555,2006,0.7,1.5
556,2015,0.7,3.75
557,2015,0.7,3.75
558,2013,1.0,3.0
559,2012,0.7,3.5
560,2012,0.7,3.75
561,2011,0.7,3.5
562,2010,0.7,3.0
563,2008,0.7,3.0
564,2008,0.7,3.0
565,2008,0.78,3.5
566,2008,0.7,3.75
567,2007,0.7,4.0
568,2007,0.75,3.25
569,2007,0.6,3.25
570,2007,0.7,3.5
571,2007,0.7,3.5
572,2007,0.7,3.75
573,2007,0.7,4.0
574,2007,0.7,4.0
575,2006,0.7,3.0
576,2006,0.7,3.25
577,2006,0.7,3.5
578,2016,0.75,2.75
579,2015,0.7,2.5
580,2015,0.8,2.75
581,2015,0.77,2.75
582,2015,0.7,4.0
583,2014,0.7,3.5
584,2014,0.76,3.75
585,2012,0.72,3.75
586,2011,0.72,3.75
587,2011,0.65,3.5
588,2011,0.72,3.0
589,2011,0.71,3.25
590,2011,0.71,3.5
591,2010,0.7,3.5
592,2010,0.72,3.75
593,2010,0.7,2.5
594,2010,0.7,3.75
595,2015,0.7,3.25
596,2012,0.82,2.75
597,2015,0.7,3.5
598,2015,0.7,3.5
599,2015,0.7,3.25
600,2015,0.7,3.25
601,2015,0.7,4.0
602,2014,0.7,3.25
603,2014,0.7,3.5
604,2014,0.7,3.75
605,2016,0.7,3.25
606,2016,0.7,3.25
607,2012,0.72,2.75
608,2016,0.68,3.0
609,2011,0.75,3.75
610,2008,0.71,2.75
611,2015,0.7,3.75
612,2009,0.61,2.75
613,2009,0.7,3.0
614,2008,0.74,2.5
615,2008,0.58,2.5
616,2008,0.61,3.0
617,2006,0.7,2.75
618,2013,0.6,2.75
619,2013,0.7,3.25
620,2015,0.79,3.0
621,2015,0.78,3.5
622,2016,0.75,3.25
623,2010,0.8,3.25
624,2014,0.7,3.25
625,2014,0.8,3.0
626,2014,0.74,3.25
627,2012,0.7,2.75
628,2009,0.65,2.0
629,2009,0.81,3.5
630,2009,0.74,2.75
631,2008,0.72,3.0
632,2011,0.55,2.5
633,2011,0.55,2.5
634,2011,0.7,2.5
635,2011,0.62,2.75
636,2011,0.62,2.5
637,2014,0.8,3.0
638,2014,0.8,3.5
639,2014,0.8,3.75
640,2010,0.75,2.75
641,2016,0.76,3.0
642,2016,0.76,2.5
643,2016,0.76,2.75
644,2010,0.58,3.5
645,2006,0.62,2.0
646,2006,0.74,3.0
647,2006,0.64,3.0
648,2006,0.65,3.0
649,2006,0.72,3.5
650,2006,0.68,4.0
651,2014,0.65,2.25
652,2014,0.8,3.0
653,2014,0.7,3.25
654,2014,0.85,2.5
655,2014,0.72,2.75
656,2016,0.7,2.75
657,2016,0.8,2.75
658,2016,0.7,2.75
659,2016,0.75,3.5
660,2016,0.67,3.75
661,2014,0.7,3.5
662,2014,0.7,3.75
663,2012,0.7,3.75
664,2012,0.6,3.5
665,2015,0.7,3.5
666,2015,0.75,3.5
667,2015,0.8,3.0
668,2014,0.6,3.5
669,2014,0.65,3.5
670,2017,0.7,3.5
671,2015,0.73,3.5
672,2014,0.8,3.0
673,2014,0.68,3.25
674,2013,0.66,3.5
675,2012,0.7,2.5
676,2012,0.61,3.5
677,2012,0.81,2.0
678,2011,0.7,3.5
679,2011,0.65,3.5
680,2014,0.7,3.0
681,2014,0.7,3.5
682,2014,0.7,3.5
683,2014,0.7,3.5
684,2013,0.72,3.25
685,2013,0.72,3.75
686,2013,0.7,3.75
687,2013,0.7,4.0
688,2012,0.69,3.5
689,2012,0.69,3.5
690,2012,0.74,4.0
691,2012,0.69,4.0
692,2012,0.69,3.0
693,2011,0.74,2.75
694,2011,0.7,3.25
695,2011,0.72,3.5
696,2011,0.7,3.5
697,2011,0.74,2.75
698,2011,0.72,3.25
699,2011,0.74,3.0
700,2011,0.76,3.25
701,2011,0.7,4.0
702,2009,0.8,2.75
703,2009,0.7,3.0
704,2009,0.7,3.25
705,2009,0.65,3.5
706,2016,0.7,3.5
707,2015,0.6,3.0
708,2015,0.85,3.25
709,2014,0.7,3.5
710,2013,0.7,3.25
711,2013,0.7,3.5
712,2012,0.7,3.25
713,2012,0.7,3.25
714,2012,0.7,3.25
715,2012,0.7,3.75
716,2011,0.7,3.25
717,2011,0.7,3.5
718,2011,0.7,3.5
719,2016,0.74,3.75
720,2016,0.74,4.0
721,2014,0.7,3.75
722,2014,0.76,3.0
723,2013,0.7,3.75
724,2013,0.75,3.0
725,2012,0.7,2.5
726,2011,0.66,3.25
727,2011,0.7,3.0
728,2014,0.85,2.5
729,2015,0.65,3.25
730,2015,0.7,4.0
731,2015,0.7,3.5
732,2015,0.8,3.5
733,2015,0.75,3.5
734,2016,0.7,3.5
735,2015,0.66,3.0
736,2016,0.77,2.75
737,2016,0.77,3.25
738,2016,0.77,3.25
739,2011,0.72,3.0
740,2006,0.7,2.5
741,2016,0.7,3.5
742,2010,0.82,3.25
743,2009,0.6,2.75
744,2008,0.71,2.5
745,2009,0.64,3.0
746,2009,0.64,3.0
747,2009,0.64,3.0
748,2009,0.76,3.0
749,2009,0.64,3.25
750,2015,0.7,3.75
751,2013,0.65,2.75
752,2013,0.65,2.75
753,2013,0.65,3.25
754,2013,0.65,3.5
755,2011,0.72,2.75
756,2011,0.61,3.25
757,2011,0.72,3.25
758,2010,0.65,3.0
759,2009,0.55,3.0
760,2009,0.91,3.0
761,2009,0.7,3.5
762,2008,0.65,3.0
763,2008,0.64,3.0
764,2008,0.65,3.5
765,2007,0.72,3.5
766,2006,0.65,3.0
767,2006,0.65,2.5
768,2006,0.65,3.5
769,2006,0.65,3.5
770,2006,0.61,3.5
771,2006,0.61,3.0
772,2014,0.8,2.75
773,2014,0.74,2.75
774,2014,0.75,3.25
775,2014,0.7,3.5
776,2014,0.65,2.75
777,2014,0.7,3.0
778,2014,0.8,3.0
779,2014,0.66,3.25
780,2014,1.0,2.0
781,2007,0.77,2.5
782,2014,0.55,2.75
783,2014,0.7,3.0
784,2011,0.7,3.0
785,2016,0.85,3.25
786,2015,0.67,3.0
787,2015,0.77,3.5
788,2015,0.74,3.5
789,2016,0.64,2.75
790,2016,0.7,3.25
791,2016,0.74,3.5
792,2014,0.67,3.5
793,2014,0.67,3.0
794,2014,0.67,3.75
795,2014,0.67,3.75
796,2016,0.72,3.5
797,2016,0.7,3.5
798,2016,0.77,3.5
799,2016,0.68,3.75
800,2016,0.72,4.0
801,2015,0.57,2.75
802,2015,0.74,3.5
803,2015,0.7,2.75
804,2015,0.74,3.0
805,2015,0.7,3.0
806,2015,0.73,3.25
807,2015,0.7,3.25
808,2016,0.7,2.75
809,2016,0.72,2.75
810,2016,0.75,3.25
811,2016,0.66,3.5
812,2009,0.8,2.0
813,2009,0.8,2.5
814,2009,0.72,3.0
815,2009,0.58,3.25
816,2009,0.58,3.5
817,2016,0.7,2.75
818,2015,0.7,3.5
819,2015,0.7,3.5
820,2015,0.7,3.5
821,2015,0.7,3.5
822,2009,0.7,2.5
823,2009,0.7,2.75
824,2009,0.7,3.5
825,2009,0.75,3.75
826,2014,0.72,2.5
827,2015,0.7,2.75
828,2013,0.7,4.0
829,2013,1.0,1.75
830,2013,0.75,3.0
831,2013,0.8,3.5
832,2013,0.9,3.0
833,2013,0.72,3.0
834,2013,0.82,3.5
835,2013,1.0,2.75
836,2013,1.0,2.5
837,2013,1.0,2.75
838,2012,0.66,3.5
839,2011,0.8,3.0
840,2011,0.65,3.0
841,2011,0.65,3.25
842,2010,0.7,2.75
843,2010,0.7,3.0
844,2010,0.7,2.75
845,2008,0.72,3.0
846,2008,0.8,2.5
847,2008,0.75,2.75
848,2008,0.72,3.0
849,2015,0.7,3.5
850,2014,0.7,3.0
851,2014,0.7,3.0
852,2014,0.7,3.0
853,2014,0.7,3.75
854,2014,0.7,3.5
855,2013,0.7,3.25
856,2013,0.7,3.75
857,2013,0.72,3.75
858,2011,0.72,3.75
859,2011,0.72,3.75
860,2011,0.72,3.25
861,2011,0.72,3.75
862,2011,0.74,4.0
863,2011,0.72,3.5
864,2011,0.7,4.0
865,2011,0.72,4.0
866,2011,0.72,4.0
867,2016,0.61,2.5
868,2012,0.7,3.25
869,2012,0.7,2.75
870,2014,0.77,3.0
871,2012,0.72,2.75
872,2012,0.72,3.0
873,2014,0.72,3.5
874,2014,0.72,2.25
875,2014,0.72,3.25
876,2014,0.72,3.25
877,2015,0.7,3.5
878,2015,0.7,2.75
879,2006,0.71,2.0
880,2015,0.63,2.75
881,2014,0.7,3.5
882,2014,0.7,3.5
883,2014,0.7,4.0
884,2013,0.7,3.5
885,2013,0.82,3.0
886,2013,0.55,3.25
887,2013,0.62,3.25
888,2012,0.64,2.5
889,2009,0.65,3.75
890,2008,0.7,3.0
891,2008,0.7,3.5
892,2008,0.75,2.75
893,2008,0.85,2.5
894,2008,0.85,2.75
895,2008,0.85,3.0
896,2008,0.75,2.5
897,2008,0.85,3.0
898,2009,0.7,2.75
899,2009,0.8,2.75
900,2013,0.7,3.75
901,2009,0.72,2.0
902,2014,0.6,3.0
903,2014,0.72,2.5
904,2014,0.72,2.75
905,2014,0.72,3.0
906,2014,0.72,3.25
907,2014,0.9,3.25
908,2014,0.72,3.25
909,2014,0.72,3.25
910,2016,0.7,3.25
911,2016,0.7,2.75
912,2016,0.7,3.75
913,2016,0.7,3.75
914,2014,0.73,2.5
915,2014,0.73,3.0
916,2014,0.73,2.5
917,2014,0.73,3.0
918,2012,0.74,3.25
919,2012,0.7,4.0
920,2012,0.68,3.75
921,2011,0.74,3.75
922,2010,0.75,3.25
923,2010,0.74,3.75
924,2010,0.71,3.0
925,2009,0.64,3.5
926,2009,0.68,3.0
927,2016,0.7,2.25
928,2016,0.7,2.5
929,2016,0.7,3.0
930,2016,0.7,3.0
931,2013,0.74,2.75
932,2013,0.6,3.25
933,2013,0.56,3.25
934,2012,0.66,3.5
935,2011,0.68,3.5
936,2009,0.68,3.25
937,2009,0.69,3.5
938,2009,0.6,3.0
939,2009,0.6,3.75
940,2008,0.74,3.5
941,2011,0.72,2.5
942,2011,0.6,3.25
943,2015,0.75,2.75
944,2015,0.75,2.75
945,2015,0.75,3.0
946,2015,0.75,3.25
947,2015,0.75,3.0
948,2015,0.75,3.5
949,2015,0.75,3.25
950,2015,0.75,3.75
951,2014,0.7,2.75
952,2014,0.68,2.75
953,2012,0.7,3.5
954,2009,0.75,2.5
955,2016,0.8,3.5
956,2012,0.75,3.0
957,2012,0.75,3.0
958,2012,0.72,3.0
959,2017,0.7,3.5
960,2017,0.7,3.25
961,2016,0.7,3.25
962,2015,0.7,3.25
963,2015,0.7,3.5
964,2015,0.7,3.0
965,2015,0.7,3.25
966,2015,0.7,3.5
967,2014,0.7,3.5
968,2014,0.71,3.5
969,2016,0.7,3.0
970,2012,0.65,3.5
971,2012,0.68,3.5
972,2012,0.68,3.75
973,2012,0.75,2.75
974,2012,0.74,3.0
975,2012,0.68,3.5
976,2007,0.85,3.0
977,2013,0.65,2.5
978,2014,0.7,3.75
979,2014,0.65,3.25
980,2014,0.75,3.75
981,2013,0.71,3.0
982,2013,0.72,3.0
983,2013,0.7,3.5
984,2015,0.75,2.0
985,2010,0.46,2.75
986,2010,0.6,3.0
987,2010,0.58,3.0
988,2010,0.65,3.5
989,2011,0.7,1.5
990,2010,0.55,2.25
991,2008,0.67,3.5
992,2008,0.7,3.75
993,2008,0.63,4.0
994,2008,0.75,3.5
995,2017,0.73,3.5
996,2013,0.7,2.75
997,2013,0.7,3.5
998,2013,0.7,2.75
999,2013,0.7,2.75
1000,2012,0.7,3.25
1001,2012,0.7,3.25
1002,2012,0.7,3.5
1003,2011,0.7,2.5
1004,2011,0.7,2.75
1005,2010,0.72,2.75
1006,2008,0.75,2.0
1007,2008,0.7,3.0
1008,2008,0.7,3.25
1009,2008,0.7,3.75
1010,2010,0.7,2.0
1011,2007,0.75,2.75
1012,2007,0.73,3.5
1013,2013,0.65,3.5
1014,2010,0.55,3.5
1015,2009,0.55,2.75
1016,2016,0.7,3.0
1017,2015,0.74,2.5
1018,2014,0.74,2.5
1019,2014,0.74,2.75
1020,2012,0.74,3.75
1021,2014,0.7,2.75
1022,2015,0.72,3.5
1023,2015,0.72,3.75
1024,2013,0.72,3.75
1025,2012,0.72,3.25
1026,2012,0.72,2.75
1027,2012,0.72,3.0
1028,2012,0.72,3.25
1029,2016,0.7,3.75
1030,2016,0.7,3.5
1031,2014,0.7,3.75
1032,2014,0.85,3.5
1033,2012,0.7,3.25
1034,2012,0.7,3.5
1035,2012,0.7,3.25
1036,2016,0.75,3.25
1037,2015,0.7,3.5
1038,2015,0.62,3.5
1039,2015,0.7,3.5
1040,2015,0.7,2.75
1041,2015,0.7,3.5
1042,2015,0.68,3.5
1043,2015,0.75,2.75
1044,2015,0.72,3.0
1045,2015,0.78,3.5
1046,2016,0.7,3.0
1047,2016,0.7,2.75
1048,2016,0.7,3.0
1049,2016,0.75,3.25
1050,2015,0.85,3.25
1051,2015,0.68,3.5
1052,2015,0.7,3.75
1053,2013,0.75,3.5
1054,2012,0.76,3.5
1055,2012,0.72,3.5
1056,2012,0.7,3.5
1057,2012,0.78,3.5
1058,2012,0.8,3.0
1059,2012,0.74,3.5
1060,2010,0.65,3.0
1061,2010,0.65,3.0
1062,2010,0.65,3.25
1063,2010,0.65,3.5
1064,2013,0.74,2.25
1065,2013,0.89,2.5
1066,2016,0.76,2.75
1067,2016,0.82,3.0
1068,2016,0.74,3.25
1069,2015,0.76,3.0
